"","书名","作者","价格","评分"
"1","红楼梦","[清] 曹雪芹 著 "," 59.70元","9.6"
"2","活着","余华 "," 20.00元","9.4"
"3","1984","[英] 乔治·奥威尔 "," 28.00","9.4"
"4","三体全集","刘慈欣 "," 168.00元","9.5"
"5","哈利·波特","J.K.罗琳 (J.K.Rowling) "," 498.00元","9.7"
"6","百年孤独","[哥伦比亚] 加西亚·马尔克斯 "," 39.50元","9.3"
"7","飘","[美国] 玛格丽特·米切尔 "," 40.00元","9.3"
"8","房思琪的初恋乐园","林奕含 "," 45.00元","9.2"
"9","动物农场","[英] 乔治·奥威尔 "," 10.00元","9.3"
"10","三国演义（全二册）","[明] 罗贯中 "," 39.50元","9.3"
"11","福尔摩斯探案全集（上中下）","[英] 阿·柯南道尔 ","68.00元","9.3"
"12","白夜行","[日] 东野圭吾 "," 39.50元","9.2"
"13","小王子","[法] 圣埃克苏佩里 "," 22.00元","9.1"
"14","撒哈拉的故事","三毛 "," 15.80元","9.2"
"15","安徒生童话故事集","（丹麦）安徒生 "," 25.00元","9.3"
"16","天龙八部","金庸 "," 96.00元","9.2"
"17","呐喊","鲁迅 "," 0.36元","9.2"
"18","悉达多","[德] 赫尔曼·黑塞 "," 32.00元","9.3"
"19","杀死一只知更鸟","[美] 哈珀·李 "," 32.00元","9.2"
"20","邓小平时代","【美】傅高义 (Ezra.F.Vogel) "," 88.00元","9.3"
"21","明朝那些事儿（1-9）","当年明月 "," 358.20元","9.2"
"22","失踪的孩子","[意] 埃莱娜·费兰特 "," 62.00元","9.2"
"23","新名字的故事","[意] 埃莱娜·费兰特 "," 59.00元","9.2"
"24","沉默的大多数","王小波 "," 27.00元","9.1"
"25","野草","鲁迅 "," 0.20元","9.5"
"26","中国历代政治得失","钱穆 "," 12.00元","9.2"
"27","局外人","[法] 阿尔贝·加缪 "," 22.00元","9.1"
"28","人类简史","[以色列] 尤瓦尔·赫拉利 "," 68.00元","9.1"
"29","白鹿原","陈忠实 "," 39.00元","9.2"
"30","平凡的世界（全三部）","路遥 "," 64.00元","9.0"
"31","乡土中国","费孝通 "," 38.00","9.2"
"32","围城","钱锺书 "," 19.00","9.0"
"33","笑傲江湖（全四册）","金庸 "," 76.80元","9.1"
"34","罗杰疑案","[英] 阿加莎·克里斯蒂 "," 28.00元","9.2"
"35","彷徨","鲁迅 "," 0.37元","9.3"
"36","我与地坛","史铁生 "," 25.00元","9.2"
"37","东方快车谋杀案","[英] 阿加莎·克里斯蒂 "," 18.00元","9.1"
"38","肖申克的救赎","[美] 斯蒂芬·金 "," 29.90元","9.1"
"39","献给阿尔吉侬的花束","[美] 丹尼尔·凯斯 "," 36.00元","9.1"
"40","许三观卖血记","余华 "," 24.00元","9.2"
"41","基督山伯爵","[法国] 大仲马 "," 43.90元","9.1"
"42","江城","[美] 彼得·海斯勒 "," 36.00元","9.1"
"43","霍乱时期的爱情","[哥伦比亚] 加西亚·马尔克斯 "," 39.50元","9.0"
"44","卡拉马佐夫兄弟","[俄] 陀思妥耶夫斯基 "," CNY 78.00","9.6"
"45","城南旧事","林海音 文 "," 16.00元","9.1"
"46","故事新编","鲁迅 "," 0.31 元","9.4"
"47","万历十五年","[美] 黄仁宇 "," 18.00元","9.0"
"48","月亮和六便士","[英] 毛姆 "," 15.00元","9.0"
"49","艺术的故事","[英] 贡布里希 (Sir E.H.Gombrich) "," 280.00","9.5"
"50","朝花夕拾","鲁迅 "," 0.25元","9.1"
"51","射雕英雄传","金庸 "," 47.00元","9.1"
"52","追风筝的人","[美] 卡勒德·胡赛尼 "," 29.00元","8.9"
"53","厌女","上野千鹤子 "," 28.00","9.1"
"54","置身事内","兰小欢 "," 65.00元","9.1"
"55","寻路中国","[美] 彼得·海斯勒 "," 33.00元","9.0"
"56","刀锋","[英]毛姆 "," 18.00元","9.0"
"57","树上的男爵","[意大利]伊塔洛·卡尔维诺 "," 30.00元","9.1"
"58","秋园","杨本芬 "," 38.00元","9.0"
"59","格林童话全集","[德国]格林兄弟 "," 21.45元","9.0"
"60","中国少年儿童百科全书（全四册）","林崇德 主编 "," 168.00元","9.4"
"61","无人生还","[英] 阿加莎・克里斯蒂 "," 19.00","9.0"
"62","嫌疑人X的献身","[日] 东野圭吾 "," 28.00","8.9"
"63","鼠疫","[法] 阿尔贝·加缪 "," 34.00元","9.1"
"64","史记（全十册）","司马迁 "," 125.00","9.5"
"65","黄金时代","王小波 "," 19.00元","8.9"
"66","傲慢与偏见","[英] 奥斯丁 "," 13.00元","8.9"
"67","西游记（全二册）","吴承恩 "," 47.20元","9.0"
"68","始于极限","[日] 上野千鹤子 "," 59","9.1"
"69","悲惨世界（上中下）","[法] 雨果 "," 66.00元","9.0"
"70","诗经","孔丘 编订 "," 19.90元","9.5"
"71","台北人","白先勇 "," 38.00元","9.0"
"72","永恒的终结","[美] 艾萨克·阿西莫夫 "," 32.00元","9.1"
"73","神雕侠侣","金庸 "," 76.80元","8.9"
"74","上帝掷骰子吗","曹天元 "," 32.00元","9.2"
"75","孽子","白先勇 "," 46.00元","9.2"
"76","历史深处的忧虑","林达 "," 19.00元","9.0"
"77","可能性的艺术","刘瑜 "," 82.00元","9.1"
"78","刘擎西方现代思想讲义","刘擎 "," 79.00元","9.2"
"79","一个叫欧维的男人决定去死","[瑞典] 弗雷德里克·巴克曼 "," 35.00元","9.1"
"80","唐诗三百首","蘅塘退士 "," 0.65","9.4"
"81","哭泣的骆驼","三毛 "," 15.80元","9.0"
"82","美丽新世界","【英】奥尔德斯·赫胥黎 "," 45.00元","9.2"
"83","文学回忆录","木心 口述 "," 98.00元","9.1"
"84","灿烂千阳","[美] 卡勒德·胡赛尼 "," 28.00元","8.9"
"85","最好的告别","[美] 阿图·葛文德（Atul Gawande） "," 54.90元","9.0"
"86","美的历程","李泽厚 "," 43.00元","9.2"
"87","四世同堂","老舍 "," 36.00元","9.4"
"88","窗边的小豆豆","[日] 黑柳彻子 著 "," 20.00元","8.8"
"89","人间词话","王国维 "," 9.80元","9.0"
"90","道德经","黄元吉 "," 4.50元","9.5"
"91","呼兰河传","萧红 "," 19.00","8.9"
"92","冬牧场","李娟 "," 29.80元","9.1"
"93","看见","柴静 "," 39.80元","8.8"
"94","绝叫","[日] 叶真中显 "," 58.00元","8.9"
"95","浪潮之巅","吴军 "," 55.00元","9.0"
"96","罪与罚","[俄] 陀思妥耶夫斯基 "," 23.00元","9.3"
"97","棋王·树王·孩子王","阿城 "," 58.00","9.3"
"98","离开的，留下的","[意] 埃莱娜·费兰特 "," 62.00元","8.9"
"99","也许你该找个人聊聊","[美]洛莉·戈特利布 "," 68.00元","9.0"
"100","爱你就像爱生命","王小波 "," 18.00元","8.8"
"101","毛泽东选集 第一卷","毛泽东 "," 40.00元","9.6"
"102","失明症漫记","[葡] 若泽·萨拉马戈 "," 29.50","9.1"
"103","我们仨","杨绛 "," 23.00元","9.1"
"104","叫魂","[美] 孔飞力 "," 38.00元","9.1"
"105","人生的智慧","(德)叔本华 "," 28.00元","9.2"
"106","人生的枷锁","[英] 毛姆 "," 32.00元","9.1"
"107","巨人的陨落","[英] 肯·福莱特 "," CNY 129.80","8.9"
"108","教父","[美]马里奥·普佐 "," 23.30元","9.0"
"109","看不见的城市","[意] 伊塔洛·卡尔维诺 "," 25.00元","9.0"
"110","海子的诗","海子 "," 15.40","9.0"
"111","飞鸟集","[印] 罗宾德拉纳德·泰戈尔 "," 16.80元","8.9"
"112","受戒","汪曾祺 "," 3.95元","9.4"
"113","桶川跟踪狂杀人事件","[日] 清水洁 "," 45.00元","9.0"
"114","斯通纳","[美] 约翰·威廉斯 "," 49.00元","8.8"
"115","鹿鼎记","金庸 "," 108.00元","8.9"
"116","太白金星有点烦","马伯庸 "," 45.00","9.0"
"117","少年凯歌","人民文学出版社 "," 10.00元","9.4"
"118","梦里花落知多少","三毛 "," 28.00元","8.8"
"119","陆犯焉识","严歌苓 "," 35.00元","8.9"
"120","克莱因壶","[日] 冈岛二人 "," 48.00元","8.9"
"121","茶馆","老舍 "," 9.80元","9.2"
"122","边城","沈从文 "," 12.00元","8.7"
"123","十万个为什么","少年儿童出版社 "," 30.00元","9.2"
"124","遥远的向日葵地","李娟 "," 38.00元","9.1"
"125","时间简史","[英] 史蒂芬·霍金 "," 45.00元","8.9"
"126","这些人，那些事","吴念真 "," 28.00元","8.8"
"127","金色梦乡","[日] 伊坂幸太郎 "," 35.00元","9.0"
"128","王尔德童话","[英] 王尔德 "," 6.00元","9.1"
"129","人间草木","汪曾祺 "," 20.00元","9.2"
"130","面纱","[英] 威廉·萨默塞特·毛姆 "," 39.8元","9.1"
"131","小径分岔的花园","[阿根廷] 豪·路·博尔赫斯 "," 23.00","8.9"
"132","昨日的世界","[奥] 斯蒂芬·茨威格 "," 32.00元","9.2"
"133","你当像鸟飞往你的山","塔拉·韦斯特弗 "," 59.00元","8.7"
"134","13 67","陳浩基 "," NT$350","9.1"
"135","绿毛水怪","王小波 "," 30.00元","9.1"
"136","故事","[美] 罗伯特·麦基 "," 68.00元","9.2"
"137","经济学原理（上下）","[美] 曼昆 "," 88.00元","9.1"
"138","海的女儿","安徒生 "," 0.43","9.1"
"139","國史大綱（上下）","錢穆 "," 76.00元","9.4"
"140","长日将尽","[英] 石黑一雄 "," 48","8.9"
"141","一间只属于自己的房间","[英] 弗吉尼亚·伍尔夫 "," 45.00元","9.2"
"142","我的天才女友","[意] 埃莱娜·费兰特 "," 42.00元","8.7"
"143","西线无战事","[德] 埃里希·玛丽亚·雷马克 "," 49","9.5"
"144","鹿川有许多粪","李沧东 "," 58.00元","8.9"
"145","一句顶一万句","刘震云 "," 29.80","8.8"
"146","阿勒泰的角落","李娟 "," 25.00元","9.1"
"147","全球通史(上)","[美]斯塔夫里阿诺斯 "," 42.00","9.2"
"148","一个陌生女人的来信","[奥] 斯蒂芬·茨威格 "," 20.00元","8.7"
"149","万水千山走遍","三毛 "," 13.80","8.9"
"150","苏菲的世界","[挪] 乔斯坦·贾德 "," 26.00元","8.8"
"151","温柔的夜","三毛 "," 28.00元","9.1"
"152","德米安","[德] 赫尔曼·黑塞 "," 25.00元","8.9"
"153","爱的艺术","[美] 艾·弗洛姆 "," 15.00元","8.8"
"154","强风吹拂","三浦紫苑 "," 39.00元","9.0"
"155","史蒂夫·乔布斯传","[美] 沃尔特·艾萨克森 "," 68.00元","8.7"
"156","筚路维艰","萧冬连 "," 45.00元","9.5"
"157","2001：太空漫游","[英] 阿瑟·克拉克 "," 62.00元","9.3"
"158","霸王别姬","李碧华 "," 10.20元","9.1"
"159","安娜·卡列尼娜","[俄] 列夫·托尔斯泰 "," 37.00元","9.2"
"160","古文观止","吴楚材 "," 21.00元","9.1"
"161","我不知道该说什么，关于死亡还是爱情","[白俄] S·A·阿列克谢耶维奇 "," 34.80元","9.1"
"162","亮剑","都梁 "," 28.00元","9.0"
"163","球状闪电","刘慈欣 "," 22.00元","8.7"
"164","我的阿勒泰","李娟 "," 22.00元","8.9"
"165","不能承受的生命之轻","米兰·昆德拉 "," 29.00元","8.8"
"166","恶意","[日] 东野圭吾 "," 39.50元","8.7"
"167","平面国","埃德温·A·艾勃特 "," 39.80元","9.2"
"168","草房子","曹文轩 "," 18.00元","9.0"
"169","流俗地","【马来西亚】黎紫书 "," 55","9.2"
"170","社会心理学","[美] 戴维·迈尔斯 "," 68.00元","9.0"
"171","地下室手记","(俄罗斯) 陀思妥耶夫斯基 "," 39.8","9.3"
"172","南京大屠杀","[美]张纯如（Iris Chang） "," 49.00元","9.7"
"173","半生缘","张爱玲 "," 29.60元","9.1"
"174","冰与火之歌","[美]乔治·R.R.马丁 "," 330.00元","9.5"
"175","我也有一个梦想","林达 "," 25.00元","9.0"
"176","麦琪的礼物","[美] 欧·亨利 "," 25.00元","8.7"
"177","激荡三十年（上）","吴晓波 "," 35.00","8.8"
"178","额尔古纳河右岸","迟子建 "," 29.00元","9.0"
"179","海风中失落的血色馈赠","[加拿大] 阿利斯泰尔·麦克劳德 "," CNY 20.00","9.0"
"180","倾城之恋","张爱玲 "," 29.80元","8.7"
"181","檀香刑","莫言 "," 56.00元","9.3"
"182","天朝的崩溃","茅海建 "," 32.00元","9.1"
"183","天生有罪","[南非] 特雷弗·诺亚 "," 58.00","9.1"
"184","万物有灵且美","[英] 吉米·哈利 "," 28.80","8.9"
"185","翦商","李硕 "," 99.00元","9.0"
"186","一桩事先张扬的凶杀案","[哥伦比亚] 加西亚·马尔克斯 "," 25.00元","8.7"
"187","亲密关系（第6版）","[美] 罗兰·米勒 (Rowland S. Miller) "," 138.00元","9.3"
"188","九州·缥缈录","江南 "," 20.00元","8.8"
"189","理想国","[古希腊] 柏拉图 "," 28.00元","8.8"
"190","倚天屠龙记","金庸 "," 47.00","8.7"
"191","浮生六记","（清）沈复 "," 38","8.7"
"192","情书","[日] 岩井俊二 "," 18.00元","8.6"
"193","送你一颗子弹","刘瑜 "," 25.00元","8.6"
"194","渴望生活","[美] 欧文·斯通 "," 29.80元","9.2"
"195","罗生门","[日] 芥川龙之介 "," 12.00元","8.7"
"196","孩子你慢慢来","龙应台 "," 28.00元","8.7"
"197","东晋门阀政治","田余庆 "," 49.00元","9.5"
"198","尼罗河上的惨案","[英] 阿加莎·克里斯蒂 "," 22.00元","8.7"
"199","雷雨","曹禺 "," 9.20","8.7"
"200","最好的我们","八月长安 "," 55","8.8"
"201","雨季不再来","三毛 "," 28.00元","8.8"
"202","荒原狼","[德]赫尔曼·黑塞 "," 13.00","9.0"
"203","从零开始的女性主义","[日本] 上野千鹤子 "," 52.00元","8.7"
"204","一千零一夜","纳训 "," 22.00","8.7"
"205","当呼吸化为空气","[美] 保罗·卡拉尼什 "," 48.00元","8.9"
"206","雕刻时光","[苏] 安德烈·塔可夫斯基 "," 45.00元","9.5"
"207","野火集","龙应台 "," 25.00元","8.7"
"208","论语","刘胜利 "," 9.80元","9.1"
"209","孙子兵法","孙武 "," 20.00元","9.4"
"210","水浒传（全二册）","[明] 施耐庵 "," 50.60元","8.7"
"211","银河系漫游指南","[英] 道格拉斯·亚当斯 "," 16.00元","8.8"
"212","庄子","孙通海 译注 "," 20.00元","9.4"
"213","你好，旧时光（上 下）","八月长安 "," 39.80元","8.7"
"214","你一生的故事","[美] 特德·姜 "," 36.00元","8.8"
"215","银河帝国：基地七部曲","[美] 艾萨克·阿西莫夫 "," 328.00元","9.5"
"216","现代艺术150年","[英] 威尔·贡培兹 "," 65.00元","9.2"
"217","在细雨中呼喊","余华 "," 25.00元","8.8"
"218","不存在的骑士","[意] 伊塔洛·卡尔维诺 "," 22.00元","8.9"
"219","骆驼祥子","老舍 "," 12.00","8.6"
"220","生死疲劳","莫言 "," 69.90","9.1"
"221","二手时间","[白俄] S. A. 阿列克谢耶维奇 "," 55.00元","8.9"
"222","显微镜下的大明","马伯庸 "," 52.00元","8.7"
"223","解忧杂货店","[日] 东野圭吾 "," 39.50元","8.5"
"224","顾城的诗","顾城 "," 20.00","8.8"
"225","象棋的故事","[奥] 斯蒂芬·茨威格 "," 23.00元","9.1"
"226","枪炮、病菌与钢铁","[美] 贾雷德·戴蒙德 "," 45.00元","8.7"
"227","火星救援","[美]安迪•威尔 "," 38.00","8.9"
"228","众病之王","[美] 悉达多·穆克吉 "," 42.00元","9.0"
"229","会饮篇","[古希腊] 柏拉图 "," 12.00元","9.3"
"230","总统是靠不住的","林达 "," 21.80","8.8"
"231","毛姆短篇小说精选集","[英] 威廉·萨默塞特·毛姆 "," 36.00元","9.1"
"232","上学记","何兆武 口述 "," 19.80元","8.9"
"233","父权制与资本主义","[日] 上野千鹤子 "," 58.00元","9.2"
"234","规训与惩罚","[法] 米歇尔·福柯 "," 21.80元","9.3"
"235","李光耀观天下","李光耀 "," 58.00元","9.2"
"236","认识电影","[美] 路易斯·贾内梯 "," 68.00元","8.9"
"237","目送","龙应台 "," 39.00元","8.6"
"238","从一到无穷大","[美] G. 伽莫夫 "," 29.00元","9.1"
"239","亲爱的安德烈","龙应台 "," 26.00","8.6"
"240","金锁记","张爱玲 "," 13.5元","8.6"
"241","时间的秩序","[意] 卡洛·罗韦利 "," 56.00元","8.9"
"242","帷幕","[英] 阿加莎·克里斯蒂 "," 26.00","9.1"
"243","跨越边界的社区（修订版）","项飙 "," 68.00元","9.5"
"244","黑箱：日本之耻","[日]伊藤诗织 "," 48.00元","8.9"
"245","分成两半的子爵","[意] 伊塔洛·卡尔维诺 "," 20.00元","8.8"
"246","青铜时代","王小波 "," 29.00元","8.8"
"247","中国哲学简史","冯友兰 "," 38.00元","8.9"
"248","坟","鲁迅 "," 16.00元","9.6"
"249","如父如子","[日] 是枝裕和 "," 49.80","8.9"
"250","荆棘鸟","[澳] 考琳·麦卡洛 "," 28.00元","8.6"
